2024-09-02 20:48:52,666 INFO    StreamThr :224376 [internal.py:wandb_internal():86] W&B internal server running at pid: 224376, started at: 2024-09-02 20:48:52.665536
2024-09-02 20:48:54,462 INFO    Thread-12 :224376 [dir_watcher.py:_on_file_created():271] file/dir created: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204852-9g40wswi/files/conda-environment.yaml
2024-09-02 20:48:54,900 DEBUG   HandlerThread:224376 [system_info.py:_save_conda():222] Saving conda packages done
2024-09-02 20:48:54,901 INFO    HandlerThread:224376 [system_monitor.py:probe():229] Finished publishing system info
2024-09-02 20:48:54,904 DEBUG   SenderThread:224376 [sender.py:send():379] send: files
2024-09-02 20:48:54,904 INFO    SenderThread:224376 [sender.py:_save_file():1390] saving file wandb-metadata.json with policy now
2024-09-02 20:48:54,955 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: python_packages
2024-09-02 20:48:54,955 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: stop_status
2024-09-02 20:48:54,956 DEBUG   SenderThread:224376 [sender.py:send_request():406] send_request: python_packages
2024-09-02 20:48:54,956 DEBUG   SenderThread:224376 [sender.py:send_request():406] send_request: stop_status
2024-09-02 20:48:54,958 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: internal_messages
2024-09-02 20:48:55,360 DEBUG   SenderThread:224376 [sender.py:send():379] send: telemetry
2024-09-02 20:48:55,460 INFO    Thread-12 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204852-9g40wswi/files/conda-environment.yaml
2024-09-02 20:48:55,461 INFO    Thread-12 :224376 [dir_watcher.py:_on_file_created():271] file/dir created: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204852-9g40wswi/files/requirements.txt
2024-09-02 20:48:55,461 INFO    Thread-12 :224376 [dir_watcher.py:_on_file_created():271] file/dir created: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204852-9g40wswi/files/wandb-metadata.json
2024-09-02 20:48:55,461 INFO    Thread-12 :224376 [dir_watcher.py:_on_file_created():271] file/dir created: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204852-9g40wswi/files/output.log
2024-09-02 20:48:55,895 INFO    wandb-upload_0:224376 [upload_job.py:push():131] Uploaded file /tmp/tmp2b2xi7lowandb/xqzqa52p-wandb-metadata.json
2024-09-02 20:48:57,461 INFO    Thread-12 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204852-9g40wswi/files/output.log
2024-09-02 20:48:57,746 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:48:59,655 INFO    StreamThr :224376 [internal.py:wandb_internal():86] W&B internal server running at pid: 224376, started at: 2024-09-02 20:48:59.654461
2024-09-02 20:48:59,657 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status
2024-09-02 20:48:59,660 INFO    WriterThread:224376 [datastore.py:open_for_write():87] open: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/run-uz4t1rwr.wandb
2024-09-02 20:48:59,661 DEBUG   SenderThread:224376 [sender.py:send():379] send: header
2024-09-02 20:48:59,663 DEBUG   SenderThread:224376 [sender.py:send():379] send: run
2024-09-02 20:49:00,349 INFO    SenderThread:224376 [dir_watcher.py:__init__():211] watching files in: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files
2024-09-02 20:49:00,349 INFO    SenderThread:224376 [sender.py:_start_run_threads():1124] run started: uz4t1rwr with start time 1725281339.653773
2024-09-02 20:49:00,363 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: check_version
2024-09-02 20:49:00,363 DEBUG   SenderThread:224376 [sender.py:send_request():406] send_request: check_version
2024-09-02 20:49:00,428 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: run_start
2024-09-02 20:49:00,430 DEBUG   HandlerThread:224376 [system_info.py:__init__():26] System info init
2024-09-02 20:49:00,430 DEBUG   HandlerThread:224376 [system_info.py:__init__():41] System info init done
2024-09-02 20:49:00,430 INFO    HandlerThread:224376 [system_monitor.py:start():194] Starting system monitor
2024-09-02 20:49:00,430 INFO    SystemMonitor:224376 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-09-02 20:49:00,430 INFO    HandlerThread:224376 [system_monitor.py:probe():214] Collecting system info
2024-09-02 20:49:00,431 INFO    SystemMonitor:224376 [interfaces.py:start():190] Started cpu monitoring
2024-09-02 20:49:00,432 INFO    SystemMonitor:224376 [interfaces.py:start():190] Started disk monitoring
2024-09-02 20:49:00,434 INFO    SystemMonitor:224376 [interfaces.py:start():190] Started gpu monitoring
2024-09-02 20:49:00,435 INFO    SystemMonitor:224376 [interfaces.py:start():190] Started memory monitoring
2024-09-02 20:49:00,437 INFO    SystemMonitor:224376 [interfaces.py:start():190] Started network monitoring
2024-09-02 20:49:00,449 DEBUG   HandlerThread:224376 [system_info.py:probe():150] Probing system
2024-09-02 20:49:00,449 DEBUG   HandlerThread:224376 [system_info.py:_probe_git():135] Probing git
2024-09-02 20:49:00,459 DEBUG   HandlerThread:224376 [system_info.py:_probe_git():143] Probing git done
2024-09-02 20:49:00,459 DEBUG   HandlerThread:224376 [system_info.py:probe():198] Probing system done
2024-09-02 20:49:00,459 DEBUG   HandlerThread:224376 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-28-generic-x86_64-with-glibc2.35', 'python': '3.12.5', 'heartbeatAt': '2024-09-02T12:49:00.449251', 'startedAt': '2024-09-02T12:48:59.650057', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/kai/.config/Ultralytics/DDP/_temp_8vi6c7bn138455012847600.py', 'codePathLocal': None, 'git': {'remote': 'https://github.com/kaichenchai/VinDr_YOLOv8/', 'commit': 'b18d07a819508354f85acefc3320cdfd2f987226'}, 'email': 'englishorc65@gmail.com', 'root': '/mnt/data/kai/VinDr_YOLOv8_experiments', 'host': 'thermaltake', 'username': 'kai', 'executable': '/home/kai/miniconda3/envs/yolov8/bin/python3', 'cpu_count': 10, 'cpu_count_logical': 20, 'cpu_freq': {'current': 1424.8600000000001, 'min': 1200.0, 'max': 4120.0}, 'cpu_freq_per_core': [{'current': 1200.191, 'min': 1200.0, 'max': 4100.0}, {'current': 3727.495, 'min': 1200.0, 'max': 4100.0}, {'current': 1199.986, 'min': 1200.0, 'max': 4100.0}, {'current': 1200.0, 'min': 1200.0, 'max': 4200.0}, {'current': 3688.032, 'min': 1200.0, 'max': 4100.0}, {'current': 1200.0, 'min': 1200.0, 'max': 4100.0}, {'current': 2099.999, 'min': 1200.0, 'max': 4100.0}, {'current': 3999.929, 'min': 1200.0, 'max': 4100.0}, {'current': 1200.159, 'min': 1200.0, 'max': 4100.0}, {'current': 1200.188, 'min': 1200.0, 'max': 4200.0}, {'current': 1200.0, 'min': 1200.0, 'max': 4100.0}, {'current': 1200.0, 'min': 1200.0, 'max': 4100.0}, {'current': 1200.0, 'min': 1200.0, 'max': 4100.0}, {'current': 1428.041, 'min': 1200.0, 'max': 4200.0}, {'current': 1200.0, 'min': 1200.0, 'max': 4100.0}, {'current': 1200.0, 'min': 1200.0, 'max': 4100.0}, {'current': 1200.0, 'min': 1200.0, 'max': 4100.0}, {'current': 1200.0, 'min': 1200.0, 'max': 4100.0}, {'current': 1200.0, 'min': 1200.0, 'max': 4100.0}, {'current': 3672.939, 'min': 1200.0, 'max': 4200.0}], 'disk': {'/': {'total': 3753.976058959961, 'used': 337.1766929626465}}, 'gpu': 'NVIDIA GeForce RTX 2080 Ti', 'gpu_count': 2, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 2080 Ti', 'memory_total': 11811160064}, {'name': 'NVIDIA GeForce RTX 2080 Ti', 'memory_total': 11811160064}], 'memory': {'total': 62.46904373168945}}
2024-09-02 20:49:00,459 INFO    HandlerThread:224376 [system_monitor.py:probe():224] Finished collecting system info
2024-09-02 20:49:00,459 INFO    HandlerThread:224376 [system_monitor.py:probe():227] Publishing system info
2024-09-02 20:49:00,459 DEBUG   HandlerThread:224376 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-09-02 20:49:01,351 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_created():271] file/dir created: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/conda-environment.yaml
2024-09-02 20:49:01,828 DEBUG   HandlerThread:224376 [system_info.py:_save_conda():222] Saving conda packages done
2024-09-02 20:49:01,829 INFO    HandlerThread:224376 [system_monitor.py:probe():229] Finished publishing system info
2024-09-02 20:49:01,830 DEBUG   SenderThread:224376 [sender.py:send():379] send: files
2024-09-02 20:49:01,830 INFO    SenderThread:224376 [sender.py:_save_file():1390] saving file wandb-metadata.json with policy now
2024-09-02 20:49:01,883 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: python_packages
2024-09-02 20:49:01,884 DEBUG   SenderThread:224376 [sender.py:send_request():406] send_request: python_packages
2024-09-02 20:49:01,884 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: stop_status
2024-09-02 20:49:01,885 DEBUG   SenderThread:224376 [sender.py:send_request():406] send_request: stop_status
2024-09-02 20:49:01,888 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: internal_messages
2024-09-02 20:49:02,257 DEBUG   SenderThread:224376 [sender.py:send():379] send: telemetry
2024-09-02 20:49:02,350 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/conda-environment.yaml
2024-09-02 20:49:02,350 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_created():271] file/dir created: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:49:02,351 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_created():271] file/dir created: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/wandb-metadata.json
2024-09-02 20:49:02,351 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_created():271] file/dir created: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/requirements.txt
2024-09-02 20:49:02,747 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:49:02,844 INFO    wandb-upload_0:224376 [upload_job.py:push():131] Uploaded file /tmp/tmpm1wyahnmwandb/tixpboca-wandb-metadata.json
2024-09-02 20:49:03,143 DEBUG   SenderThread:224376 [sender.py:send():379] send: telemetry
2024-09-02 20:49:04,350 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:49:05,486 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:49:06,351 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:49:07,748 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:49:08,352 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:49:09,956 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: stop_status
2024-09-02 20:49:09,956 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: internal_messages
2024-09-02 20:49:09,957 DEBUG   SenderThread:224376 [sender.py:send_request():406] send_request: stop_status
2024-09-02 20:49:10,353 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:49:10,760 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:49:12,354 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:49:13,214 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:49:14,354 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:49:15,982 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:49:16,355 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:49:16,884 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: stop_status
2024-09-02 20:49:16,885 DEBUG   SenderThread:224376 [sender.py:send_request():406] send_request: stop_status
2024-09-02 20:49:16,885 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: internal_messages
2024-09-02 20:49:18,215 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:49:18,356 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:49:20,357 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:49:21,209 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:49:22,358 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:49:23,219 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:49:23,470 INFO    Thread-12 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204852-9g40wswi/files/config.yaml
2024-09-02 20:49:24,359 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:49:24,956 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: stop_status
2024-09-02 20:49:24,956 DEBUG   SenderThread:224376 [sender.py:send_request():406] send_request: stop_status
2024-09-02 20:49:24,996 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: internal_messages
2024-09-02 20:49:26,359 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:49:26,429 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:49:28,360 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:49:29,214 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:49:30,361 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:49:31,645 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:49:31,884 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: stop_status
2024-09-02 20:49:31,885 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: internal_messages
2024-09-02 20:49:31,900 DEBUG   SenderThread:224376 [sender.py:send_request():406] send_request: stop_status
2024-09-02 20:49:32,362 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:49:32,362 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/config.yaml
2024-09-02 20:49:34,215 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:49:34,363 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:49:36,364 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:49:37,206 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:49:38,364 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:49:39,216 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:49:39,956 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: stop_status
2024-09-02 20:49:39,956 DEBUG   SenderThread:224376 [sender.py:send_request():406] send_request: stop_status
2024-09-02 20:49:40,000 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: internal_messages
2024-09-02 20:49:40,365 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:49:42,366 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:49:42,438 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:49:44,231 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:49:44,367 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:49:46,369 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:49:46,884 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: stop_status
2024-09-02 20:49:46,885 DEBUG   SenderThread:224376 [sender.py:send_request():406] send_request: stop_status
2024-09-02 20:49:46,885 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: internal_messages
2024-09-02 20:49:47,675 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:49:48,369 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:49:49,232 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:49:50,370 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:49:52,371 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:49:52,952 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:49:53,560 DEBUG   SystemMonitor:224376 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-09-02 20:49:53,562 DEBUG   SenderThread:224376 [sender.py:send():379] send: stats
2024-09-02 20:49:54,371 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:49:54,563 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:49:54,956 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: stop_status
2024-09-02 20:49:54,957 DEBUG   SenderThread:224376 [sender.py:send_request():406] send_request: stop_status
2024-09-02 20:49:55,000 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: internal_messages
